##-----------------------------------------------------------------------
##--Author	JRM Annand   	29th Apr 2003
##--Update	Ken Livingston	19th Mar 2014
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
##
## Parameter File: LinearPolapparatus.dat (specified in LinearPolanalysis.dat)
## or equivalent
##
##-----------------------------------------------------------------------
#
# Data reconstruction method 
Reconstruct:
#x1
### Basic setup - needs changed to suit run period
## edge can be fit|epics
## plane can be file|epics: if file - need "runs:" lines below here.
## scaler_ref can be overridden by specific run settings in the "runs: lines"
#		norm_energy	edgeMin	edgeMax		tagger	ladder	scaler_ref			buffers		edge	plane	deadband(MeV)
#defaults to:  	700.00		full_tagger_range	TAGG    FPD  	data/scaler.dmp 5		fit	epics   0.5
#
Misc:	app     450.00          80.0    700.0           TAGG    FPD     scalerdump/scaler.dat   	1        fit     file    0.2
#	
#
#
#Specify run ranges for para perp amo, and corresponding scaler reference files.
#Should list all the run ranges here
#Will use plane info if "plane" is set to "epics" in "Misc: app" above
#Misc: runs     runMin  runMax          scaler_ref                plane(para|perp|amo)  edge_setting edge_range(+-meV)
#Misc:   runs    20700     21700           scalerdump/scaler21027.dat       para                  150.0        10.0
##########################################################################################################################################################
Misc:   runs     23800    23931            scalerdump/scaler23901.dat       perp                  145.0        5.0
Misc:   runs     23932    23999            scalerdump/scaler23965.dat       perp                  145.0        5.0
Misc:   runs     24000    24059            scalerdump/scaler24033.dat       perp                  145.0        5.0
Misc:   runs     24060    24106            scalerdump/scaler24086.dat       perp                  145.0        5.0
Misc:   runs     24107    24158            scalerdump/scaler24131.dat       perp                  145.0        5.0
Misc:   runs     24159    24203            scalerdump/scaler24183.dat       perp                  145.0        5.0
Misc:   runs     24204    24242            scalerdump/scaler24220.dat       perp                  145.0        5.0
Misc:   runs     24243    24286            scalerdump/scaler24264.dat       perp                  145.0        5.0
Misc:   runs     24287    24356            scalerdump/scaler24336.dat       perp                  145.0        5.0
Misc:   runs     24357    24406            scalerdump/scaler24394.dat       perp                  145.0        5.0
Misc:   runs     24407    24458            scalerdump/scaler24439.dat       perp                  145.0        5.0
Misc:   runs     24459    24610            scalerdump/scaler24493.dat       perp                  145.0        5.0
#
#
#
# The "pvnames" and "rads" are required if "edge" or "plane" are set to epics in the  "Misc:	app"
### Names of the epics channels for the variables required
#               edge            radiator            plane            goni axes ......
#defaults to:	A2LinPolCohEdge A2LinPolCohRadiator A2LinPolCohPlane A2GoniAxis1 A2GoniAxis2 A2GoniAxis3 A2GoniAxis4 A2GoniAxis5
Misc:	pvnames A2LinPolCohEdge A2LinPolCohRadiator A2LinPolCohPlane A2GoniAxis1 A2GoniAxis2 A2GoniAxis3 A2GoniAxis4 A2GoniAxis5
Misc:   	poltable 24204 24242     params perp  0.002813 0.000196 1.112580 0.012981 883.000000 3.000000 4.412668 0.645040 0.124243 0.000000 
#SET 7 -- 24259
Misc:   	poltable 24243 24286     params para  0.002858 0.000198 1.112580 0.013281 883.000000 3.000000 4.433195 0.660436 0.162626 0.000000
Misc:   	poltable 24243 24286     params perp  0.002870 0.000192 1.112580 0.012697 883.000000 3.000000 4.293740 0.616965 0.101973 0.000000
#SET 8 -- 24331
Misc:   	poltable 24287 24356     params para  0.002788 0.000183 1.112580 0.012904 883.000000 3.000000 4.374525 0.647982 0.115854 0.000000
Misc:   	poltable 24287 24356     params perp  0.002782 0.000201 1.112580 0.013563 883.000000 3.000000 4.491730 0.675189 0.145622 0.000000
#SET 9 -- 24374
Misc:   	poltable 24357 24406     params para  0.002956 0.000224 1.112580 0.016108 883.000000 3.000000 4.366489 0.664198 0.169590 0.000000
Misc:   	poltable 24357 24406     params perp  0.002935 0.000187 1.112580 0.025997 883.000000 3.000000 4.473567 0.660308 0.128893 0.000000
#SET 10 -- 24433
Misc:   	poltable 24407 24458     params para  0.002871 0.000221 1.112559 0.013053 883.000000 3.000000 4.321698 0.633513 0.120415 0.000000
Misc:   	poltable 24407 24458     params perp  0.002812 0.000216 1.112580 0.013046 883.000000 3.000000 4.414047 0.654134 0.134761 0.000000
#SET 11 -- 24488
Misc:   	poltable 24459 24610     params para  0.002863 0.000203 1.112580 0.012807 883.000000 3.000000 4.432343 0.670941 0.163072 0.000000
Misc:   	poltable 24459 24610     params perp  0.002824 0.000186 1.112580 0.012792 883.000000 3.000000 4.573781 0.722120 0.194551 0.000000
#
#
# Do some post-initialisation.
# Should usually be done before display is setup
Initialise:
# Histograms of apparatus-level variables
# histogram name should be preceeded by 1D or 2D (for dimension of spectrum)
#
#           Name        	chan/low/high   min/max condition(opt)
Display: 1D Incoherent		328 0  328 -1
Display: 1D Coherent		328 0  328 -1
Display: 1D Enhancement		328 0  328 -1
Display: 1D CoherentPara	328 0  328 -1
Display: 1D EnhancementPara	328 0  328 -1
Display: 1D CoherentPerp	328 0  328 -1
Display: 1D EnhancementPerp	328 0  328 -1
Display: 1D CohEnergy		4000 0 4000 -1
Display: 1D CohEdgePara		4000 0 4000 -1
Display: 1D CohEdgePerp		4000 0 4000 -1
Display: 1D CohEdgeDistPara	200  0 200 -1
Display: 1D CohEdgeDistPerp	200  0 200 -1
Display: 1D CohEdgeEpics	4000 0 4000 -1
Display: 1D CohEdgeParaEpics	4000 0 4000 -1
Display: 1D CohEdgePerpEpics	4000 0 4000 -1
Display: 1D CohEdgeDistParaEpics	200  0 200 -1
Display: 1D PolTableEnh		328 0  328 -1
Display: 1D PolTablePol		328 0  328 -1
Display: 1D PolMean		328 0  328 -1
Display: 1D PolCount		328 0  328 -1
#
# 2nd pass of Init to pick up ptrs to histograms
Initialise:
#
