##-----------------------------------------------------------------------
##--Author	JRM Annand   13th Jan 2004
##--Update	JRM Annand... 1st Dec 2004
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
##
## Parameter File: FPcommServer.Offline
## Configuration file for DataServer (data input for analysis)
##
##-----------------------------------------------------------------------
## Number of Input streams (sources of data), Record length to write data
## and switch 0/1 = no/yes to control data write
##              Number streams	Record Len	Save Data
File-Name:      CBTagg_32406.dat.xz        0       0
File-Name:      CBTagg_32407.dat.xz        0       0
File-Name:      CBTagg_32408.dat.xz        0       0
File-Name:      CBTagg_32409.dat.xz        0       0
File-Name:      CBTagg_32410.dat.xz        0       0
File-Name:      CBTagg_32411.dat.xz        0       0
File-Name:      CBTagg_32412.dat.xz        0       0
File-Name:      CBTagg_32413.dat.xz        0       0
File-Name:      CBTagg_32414.dat.xz        0       0
File-Name:      CBTagg_32415.dat.xz        0       0
File-Name:      CBTagg_32416.dat.xz        0       0

## END

















